CCS PCH C Compiler, Version 5.008, 5967               18-Dec-14 22:15

               Filename:   C:\Users\JASPHER\Documents\MPLABXProjects\pic18MultitaskCCS.X\dist\default\production\pic18MuiltitaskCCS.lst

               ROM used:   5924 bytes (18%)
                           Largest free fragment is 14078
               RAM used:   124 (6%) at main() level
                           166 (8%) worst case
               Stack used: 6 locations (2 in main + 4 for interrupts)
               Stack size: 31

*
0000:  GOTO   0A40
*
0008:  MOVWF  04
000A:  MOVFF  FD8,05
000E:  MOVFF  FE0,06
0012:  MOVLB  0
0014:  MOVFF  FE9,0C
0018:  MOVFF  FEA,07
001C:  MOVFF  FE1,08
0020:  MOVFF  FE2,09
0024:  MOVFF  FD9,0A
0028:  MOVFF  FDA,0B
002C:  MOVFF  FF3,12
0030:  MOVFF  FF4,13
0034:  MOVFF  FFA,14
0038:  MOVFF  00,0E
003C:  MOVFF  01,0F
0040:  MOVFF  02,10
0044:  MOVFF  03,11
0048:  BTFSS  FF2.5
004A:  GOTO   0054
004E:  BTFSC  FF2.2
0050:  GOTO   022C
0054:  BTFSS  F9D.0
0056:  GOTO   0060
005A:  BTFSC  F9E.0
005C:  GOTO   03BE
0060:  BTFSS  F9D.5
0062:  GOTO   006C
0066:  BTFSC  F9E.5
0068:  GOTO   050E
006C:  MOVFF  0E,00
0070:  MOVFF  0F,01
0074:  MOVFF  10,02
0078:  MOVFF  11,03
007C:  MOVFF  0C,FE9
0080:  MOVFF  07,FEA
0084:  BSF    07.7
0086:  MOVFF  08,FE1
008A:  MOVFF  09,FE2
008E:  MOVFF  0A,FD9
0092:  MOVFF  0B,FDA
0096:  MOVFF  12,FF3
009A:  MOVFF  13,FF4
009E:  MOVFF  14,FFA
00A2:  MOVF   04,W
00A4:  MOVFF  06,FE0
00A8:  MOVFF  05,FD8
00AC:  RETFIE 0
.................... /* 
....................  * File:   pic18MultitaskCCS.c 
....................  * Author: JASPHER LOPEZ C 
....................  * jlopezca@uni.pe 
....................  * MIT License 
....................  */ 
....................  
....................  
.................... #include <18F4550.h> 
.................... //////// Standard Header file for the PIC18F4550 device //////////////// 
.................... #device PIC18F4550 
00AE:  MOVF   xA4,W
00B0:  CLRF   01
00B2:  SUBWF  xA3,W
00B4:  BC    00BC
00B6:  MOVFF  A3,00
00BA:  BRA    00D4
00BC:  CLRF   00
00BE:  MOVLW  08
00C0:  MOVWF  xA5
00C2:  RLCF   xA3,F
00C4:  RLCF   00,F
00C6:  MOVF   xA4,W
00C8:  SUBWF  00,W
00CA:  BTFSC  FD8.0
00CC:  MOVWF  00
00CE:  RLCF   01,F
00D0:  DECFSZ xA5,F
00D2:  BRA    00C2
00D4:  RETURN 0
00D6:  MOVLW  20
00D8:  BTFSS  x9E.4
00DA:  MOVLW  30
00DC:  MOVWF  x9F
00DE:  MOVFF  9D,00
00E2:  BTFSS  x9D.7
00E4:  BRA    00F6
00E6:  COMF   00,F
00E8:  INCF   00,F
00EA:  MOVFF  00,9D
00EE:  MOVLW  2D
00F0:  MOVWF  x9F
00F2:  BSF    x9E.7
00F4:  BSF    x9E.0
00F6:  MOVF   01,W
00F8:  MOVFF  9D,A3
00FC:  MOVLW  64
